
(java:7860): Gtk-WARNING **: 13:36:46.590: Theme parsing error: gtk.css:1:107: Failed to import: Error opening file /home/jared/.local/share/gnome-shell/extensions/no-title-bar@jonaspoehler.de/stylesheet.css: No such file or directory

(java:7860): Gtk-WARNING **: 13:36:46.590: Theme parsing error: gtk.css:2:113: Failed to import: Error opening file /home/jared/.local/share/gnome-shell/extensions/no-title-bar@jonaspoehler.de/stylesheet-tiled.css: No such file or directory
2022-08-02 13:36:47,431 [   1030]  ERROR -   #com.intellij.util.SVGLoader - The file is locked: /home/jared/.cache/JetBrains/IdeaIC2021.3/icons-v3.db 
org.jetbrains.mvstore.MVStoreException: The file is locked: /home/jared/.cache/JetBrains/IdeaIC2021.3/icons-v3.db
	at org.jetbrains.mvstore.FileStore.<init>(FileStore.java:109)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:748)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue.dispatchMouseEvent(IdeEventQueue.java:820)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:757)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:498)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:37:19,073 [  32672]  ERROR - llij.ide.plugins.PluginManager - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:37:19,073 [  32672]  ERROR - llij.ide.plugins.PluginManager - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:37:19,073 [  32672]  ERROR - llij.ide.plugins.PluginManager - OS: Linux 
2022-08-02 13:37:19,073 [  32672]  ERROR - llij.ide.plugins.PluginManager - Last Action:  
2022-08-02 13:37:20,949 [  34548]  ERROR - llij.ide.plugins.PluginManager - Exception 'java.lang.NullPointerException' was reported 70 times 
2022-08-02 13:37:25,166 [  38765]  ERROR - llij.ide.plugins.PluginManager - Exception 'java.lang.NullPointerException' was reported 80 times 
2022-08-02 13:37:25,244 [  38843]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 120 times 
2022-08-02 13:37:25,577 [  39176]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 130 times 
2022-08-02 13:37:25,644 [  39243]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 140 times 
2022-08-02 13:37:26,777 [  40376]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 150 times 
2022-08-02 13:37:26,852 [  40451]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 160 times 
2022-08-02 13:37:26,925 [  40524]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 170 times 
2022-08-02 13:37:27,011 [  40610]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 180 times 
2022-08-02 13:37:27,089 [  40688]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 190 times 
2022-08-02 13:37:27,464 [  41063]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 200 times 
2022-08-02 13:37:27,533 [  41132]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 210 times 
2022-08-02 13:37:27,627 [  41226]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 220 times 
2022-08-02 13:37:27,714 [  41313]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 230 times 
2022-08-02 13:37:27,914 [  41513]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 240 times 
2022-08-02 13:37:30,533 [  44132]  ERROR - llij.ide.plugins.PluginManager - Exception 'java.lang.NullPointerException' was reported 90 times 
2022-08-02 13:37:30,636 [  44235]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 250 times 
2022-08-02 13:37:30,709 [  44308]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 260 times 
2022-08-02 13:37:30,780 [  44379]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 270 times 
2022-08-02 13:37:32,856 [  46455]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 280 times 
2022-08-02 13:37:32,926 [  46525]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 290 times 
2022-08-02 13:37:32,999 [  46598]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 300 times 
2022-08-02 13:37:33,259 [  46858]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 310 times 
2022-08-02 13:37:33,327 [  46926]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 320 times 
2022-08-02 13:37:33,395 [  46994]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 330 times 
2022-08-02 13:37:35,008 [  48607]  ERROR - llij.ide.plugins.PluginManager - Exception 'java.lang.NullPointerException' was reported 100 times 
2022-08-02 13:37:37,082 [  50681]  ERROR - llij.ide.plugins.PluginManager - null 
java.lang.NullPointerException
	at com.intellij.util.SVGLoader.load(SVGLoader.java:214)
	at com.intellij.util.ImageLoader.loadByDescriptorWithoutCache(ImageLoader.java:261)
	at com.intellij.util.ImageLoader.loadByDescriptor(ImageLoader.java:227)
	at com.intellij.util.ImageLoader.loadImage(ImageLoader.java:152)
	at com.intellij.openapi.util.IconLoader$ResolvedImageDataResolver.loadImage(IconLoader.java:1056)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getRealIcon(IconLoader.java:823)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getIconWidth(IconLoader.java:751)
	at com.intellij.ui.tree.ui.DefaultControl.getWidth(DefaultControl.java:28)
	at com.intellij.ui.tree.ui.ClassicPainter.getRendererOffset(ClassicPainter.java:33)
	at com.intellij.ui.tree.ui.DefaultTreeUI$2.getNodeDimensions(DefaultTreeUI.java:488)
	at java.desktop/javax.swing.tree.AbstractLayoutCache.getNodeDimensions(AbstractLayoutCache.java:493)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache$TreeStateNode.updatePreferredSize(VariableHeightLayoutCache.java:1344)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.rebuild(VariableHeightLayoutCache.java:723)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.setModel(VariableHeightLayoutCache.java:111)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI.setModel(BasicTreeUI.java:495)
	at com.intellij.ui.tree.ui.DefaultTreeUI.setModel(DefaultTreeUI.java:450)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI$Handler.propertyChange(BasicTreeUI.java:3820)
	at com.intellij.ui.tree.ui.DefaultTreeUI$5.propertyChange(DefaultTreeUI.java:587)
	at java.desktop/java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:341)
	at java.desktop/java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:333)
	at java.desktop/java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:266)
	at java.desktop/java.awt.Component.firePropertyChange(Component.java:8756)
	at java.desktop/javax.swing.JTree.setModel(JTree.java:893)
	at java.desktop/javax.swing.JTree.<init>(JTree.java:679)
	at com.intellij.ui.treeStructure.Tree.<init>(Tree.java:74)
	at com.intellij.ui.treeStructure.Tree.<init>(Tree.java:70)
	at com.intellij.ui.treeStructure.Tree.<init>(Tree.java:66)
	at com.intellij.openapi.ui.MasterDetailsComponent.<init>(MasterDetailsComponent.java:89)
	at com.intellij.openapi.roots.ui.configuration.projectRoot.BaseStructureConfigurable.<init>(BaseStructureConfigurable.java:55)
	at com.intellij.openapi.roots.ui.configuration.projectRoot.BaseStructureConfigurable.<init>(BaseStructureConfigurable.java:61)
	at com.intellij.openapi.roots.ui.configuration.projectRoot.FacetStructureConfigurable.<init>(FacetStructureConfigurable.java:45)
	at com.intellij.openapi.roots.ui.configuration.ProjectStructureConfigurable.<init>(ProjectStructureConfigurable.java:107)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:52)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:876)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:47)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:37)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:113)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:67)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance$default(BaseComponentAdapter.kt:60)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:595)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:569)
	at com.intellij.openapi.client.ClientAwareComponentManager.getFromSelfOrCurrentSession(ClientAwareComponentManager.kt:37)
	at com.intellij.openapi.client.ClientAwareComponentManager.getService(ClientAwareComponentManager.kt:22)
	at com.intellij.openapi.roots.ui.configuration.ProjectStructureConfigurable.getInstance(ProjectStructureConfigurable.java:582)
	at com.intellij.ide.actions.ShowStructureSettingsAction.showDialog(ShowStructureSettingsAction.java:40)
	at com.intellij.ide.actions.ShowStructureSettingsAction.actionPerformed(ShowStructureSettingsAction.java:36)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.lambda$performActionDumbAwareWithCallbacks$4(ActionUtil.java:239)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performDumbAwareWithCallbacks(ActionUtil.java:260)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performActionDumbAwareWithCallbacks(ActionUtil.java:239)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem$ActionTransmitter.lambda$performAction$0(ActionMenuItem.java:277)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.runOnOwnContext(FocusManagerImpl.java:236)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.runOnOwnContext(IdeFocusManagerImpl.java:67)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem$ActionTransmitter.performAction(ActionMenuItem.java:269)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem$ActionTransmitter.actionPerformed(ActionMenuItem.java:284)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem.lambda$fireActionPerformed$2(ActionMenuItem.java:111)
	at com.intellij.openapi.application.TransactionGuardImpl.performUserActivity(TransactionGuardImpl.java:94)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem.fireActionPerformed(ActionMenuItem.java:111)
	at com.intellij.ui.plaf.beg.BegMenuItemUI.doClick(BegMenuItemUI.java:541)
	at com.intellij.ui.plaf.beg.BegMenuItemUI$MyMouseInputHandler.mouseReleased(BegMenuItemUI.java:571)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6654)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3345)
	at java.desktop/java.awt.Component.processEvent(Component.java:6419)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5029)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4861)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2790)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4861)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:778)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:751)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:749)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:748)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue.dispatchMouseEvent(IdeEventQueue.java:820)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:757)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:498)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:37:37,083 [  50682]  ERROR - llij.ide.plugins.PluginManager - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:37:37,083 [  50682]  ERROR - llij.ide.plugins.PluginManager - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:37:37,083 [  50682]  ERROR - llij.ide.plugins.PluginManager - OS: Linux 
2022-08-02 13:37:37,083 [  50682]  ERROR - llij.ide.plugins.PluginManager - Last Action: ShowProjectStructureSettings 
2022-08-02 13:37:37,816 [  51415]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 340 times 
2022-08-02 13:37:37,885 [  51484]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 350 times 
2022-08-02 13:37:37,957 [  51556]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 360 times 
2022-08-02 13:37:38,897 [  52496]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 370 times 
2022-08-02 13:37:38,962 [  52561]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 380 times 
2022-08-02 13:37:39,033 [  52632]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 390 times 
2022-08-02 13:37:39,123 [  52722]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 400 times 
2022-08-02 13:37:39,221 [  52820]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 410 times 
2022-08-02 13:37:39,291 [  52890]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 420 times 
2022-08-02 13:37:42,378 [  55977]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 430 times 
2022-08-02 13:37:42,456 [  56055]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 440 times 
2022-08-02 13:37:42,538 [  56137]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 450 times 
2022-08-02 13:37:45,323 [  58922]  ERROR - llij.ide.plugins.PluginManager - null 
java.lang.NullPointerException
	at com.intellij.util.SVGLoader.load(SVGLoader.java:214)
	at com.intellij.util.ImageLoader.loadByDescriptorWithoutCache(ImageLoader.java:261)
	at com.intellij.util.ImageLoader.loadByDescriptor(ImageLoader.java:227)
	at com.intellij.util.ImageLoader.loadImage(ImageLoader.java:152)
	at com.intellij.openapi.util.IconLoader$ResolvedImageDataResolver.loadImage(IconLoader.java:1056)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getRealIcon(IconLoader.java:823)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getIconWidth(IconLoader.java:751)
	at com.intellij.ui.tree.ui.DefaultControl.getWidth(DefaultControl.java:28)
	at com.intellij.ui.tree.ui.ClassicPainter.getRendererOffset(ClassicPainter.java:33)
	at com.intellij.ui.tree.ui.DefaultTreeUI$2.getNodeDimensions(DefaultTreeUI.java:488)
	at java.desktop/javax.swing.tree.AbstractLayoutCache.getNodeDimensions(AbstractLayoutCache.java:493)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache$TreeStateNode.updatePreferredSize(VariableHeightLayoutCache.java:1344)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.rebuild(VariableHeightLayoutCache.java:723)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.setModel(VariableHeightLayoutCache.java:111)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI.setModel(BasicTreeUI.java:495)
	at com.intellij.ui.tree.ui.DefaultTreeUI.setModel(DefaultTreeUI.java:450)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI$Handler.propertyChange(BasicTreeUI.java:3820)
	at com.intellij.ui.tree.ui.DefaultTreeUI$5.propertyChange(DefaultTreeUI.java:587)
	at java.desktop/java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:341)
	at java.desktop/java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:333)
	at java.desktop/java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:266)
	at java.desktop/java.awt.Component.firePropertyChange(Component.java:8756)
	at java.desktop/javax.swing.JTree.setModel(JTree.java:893)
	at java.desktop/javax.swing.JTree.<init>(JTree.java:679)
	at com.intellij.ui.treeStructure.Tree.<init>(Tree.java:74)
	at com.intellij.ui.treeStructure.Tree.<init>(Tree.java:70)
	at com.intellij.ui.treeStructure.Tree.<init>(Tree.java:66)
	at com.intellij.openapi.ui.MasterDetailsComponent.<init>(MasterDetailsComponent.java:89)
	at com.intellij.openapi.roots.ui.configuration.projectRoot.BaseStructureConfigurable.<init>(BaseStructureConfigurable.java:55)
	at com.intellij.openapi.roots.ui.configuration.projectRoot.BaseStructureConfigurable.<init>(BaseStructureConfigurable.java:61)
	at com.intellij.openapi.roots.ui.configuration.projectRoot.FacetStructureConfigurable.<init>(FacetStructureConfigurable.java:45)
	at com.intellij.openapi.roots.ui.configuration.ProjectStructureConfigurable.<init>(ProjectStructureConfigurable.java:107)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:52)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:876)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:47)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:37)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:113)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:67)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance$default(BaseComponentAdapter.kt:60)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:595)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:569)
	at com.intellij.openapi.client.ClientAwareComponentManager.getFromSelfOrCurrentSession(ClientAwareComponentManager.kt:37)
	at com.intellij.openapi.client.ClientAwareComponentManager.getService(ClientAwareComponentManager.kt:22)
	at com.intellij.openapi.roots.ui.configuration.ProjectStructureConfigurable.getInstance(ProjectStructureConfigurable.java:582)
	at com.intellij.ide.actions.ShowStructureSettingsAction.showDialog(ShowStructureSettingsAction.java:40)
	at com.intellij.ide.actions.ShowStructureSettingsAction.actionPerformed(ShowStructureSettingsAction.java:36)
	at com.intellij.openapi.keymap.impl.ActionProcessor.performAction(ActionProcessor.java:65)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$1.performAction(IdeKeyEventDispatcher.java:573)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.lambda$doPerformActionInner$10(IdeKeyEventDispatcher.java:706)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performDumbAwareWithCallbacks(ActionUtil.java:260)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.doPerformActionInner(IdeKeyEventDispatcher.java:702)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.processAction(IdeKeyEventDispatcher.java:645)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.processAction(IdeKeyEventDispatcher.java:584)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.processActionOrWaitSecondStroke(IdeKeyEventDispatcher.java:467)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.inInitState(IdeKeyEventDispatcher.java:456)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.dispatchKeyEvent(IdeKeyEventDispatcher.java:224)
	at com.intellij.ide.IdeEventQueue.dispatchKeyEvent(IdeEventQueue.java:804)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:498)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:37:45,323 [  58922]  ERROR - llij.ide.plugins.PluginManager - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:37:45,323 [  58922]  ERROR - llij.ide.plugins.PluginManager - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:37:45,323 [  58922]  ERROR - llij.ide.plugins.PluginManager - OS: Linux 
2022-08-02 13:37:45,324 [  58923]  ERROR - llij.ide.plugins.PluginManager - Last Action: ShowProjectStructureSettings 
2022-08-02 13:37:46,335 [  59934]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 460 times 
2022-08-02 13:37:46,409 [  60008]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 470 times 
2022-08-02 13:37:46,902 [  60501]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 480 times 
2022-08-02 13:37:46,971 [  60570]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 490 times 
2022-08-02 13:37:47,041 [  60640]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 500 times 
2022-08-02 13:37:47,358 [  60957]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 510 times 
2022-08-02 13:37:47,426 [  61025]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 520 times 
2022-08-02 13:37:47,510 [  61109]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 530 times 
2022-08-02 13:37:47,579 [  61178]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 540 times 
2022-08-02 13:37:47,903 [  61502]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 550 times 
2022-08-02 13:37:47,971 [  61570]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 560 times 
